Time,Avg Latency,Throughput,Reliability,Total Delivered,Total Dropped
120.1,0.0,0.0,1.0,0,0
120.2,0.1,8.0,1.0,40,0
120.3,0.1181,18.8,1.0,94,0
120.4,0.1188,27.6,1.0,138,0
120.5,0.1211,38.8,1.0,194,0
120.6,0.1215,52.0,1.0,260,0
120.7,0.1217,60.8,1.0,304,0
120.8,0.1231,71.8,1.0,359,0
120.9,0.123,82.6,1.0,413,0
121.0,0.1231,91.8,1.0,459,0
121.1,0.1237,104.8,1.0,524,0
121.2,0.1247,115.8,1.0,579,0
121.3,0.1254,126.2,1.0,631,0
121.4,0.1262,138.4,1.0,692,0
121.5,0.1263,148.8,1.0,744,0
121.6,0.1264,157.6,1.0,788,0
121.7,0.128,169.4,1.0,847,0
121.8,0.1291,179.6,1.0,898,0
121.9,0.1289,192.8,1.0,964,0
122.0,0.1284,202.8,1.0,1014,0
122.1,0.1284,213.2,1.0,1066,0
122.2,0.1285,225.2,1.0,1126,0
122.3,0.1282,236.8,1.0,1184,0
122.4,0.1286,246.8,1.0,1234,0
122.5,0.1289,256.8,1.0,1284,0
122.6,0.1306,269.0,1.0,1345,0
122.7,0.1312,280.2,1.0,1401,0
122.8,0.1311,288.4,1.0,1442,0
122.9,0.1307,298.4,1.0,1492,0
123.0,0.1313,311.2,1.0,1556,0
123.1,0.131,323.0,1.0,1615,0
123.2,0.1314,335.2,1.0,1676,0
123.3,0.1321,348.4,1.0,1742,0
123.4,0.1327,356.2,1.0,1781,0
123.5,0.1323,367.0,1.0,1835,0
123.6,0.1328,379.8,1.0,1899,0
123.7,0.1327,390.8,1.0,1954,0
123.8,0.1329,402.2,1.0,2011,0
123.9,0.1332,410.4,1.0,2052,0
124.0,0.1337,420.0,1.0,2100,0
124.1,0.1336,432.0,1.0,2160,0
124.2,0.134,441.0,1.0,2205,0
124.3,0.1341,451.8,1.0,2259,0
124.4,0.1342,463.6,1.0,2318,0
124.5,0.1341,473.0,1.0,2365,0
124.6,0.1341,480.6,1.0,2403,0
124.7,0.1343,490.0,1.0,2450,0
124.8,0.1342,501.4,1.0,2507,0
124.9,0.1345,513.0,1.0,2565,0
125.0,0.1344,525.6,1.0,2628,0
125.1,0.134,536.0,1.0,2680,0
125.2,0.1362,546.6,1.0,2733,0
125.3,0.1365,549.6,1.0,2788,0
125.4,0.1368,548.6,1.0,2837,0
125.5,0.1367,552.4,1.0,2900,0
125.6,0.1369,552.4,1.0,2956,0
125.7,0.1369,549.4,1.0,3007,0
125.8,0.137,548.2,1.0,3045,0
125.9,0.1386,547.4,1.0,3096,0
126.0,0.1404,547.2,1.0,3149,0
